ID,proba
6,0.014285714285714285
9,0.41
20,0.06733333333333333
21,0.20816666666666667
23,0.05
24,0.98
29,0.027000000000000003
31,0.0
34,0.32660714285714293
35,0.98
53,0.018833333333333334
61,0.41
62,0.07083333333333333
64,0.9666666666666667
71,0.04333333333333334
75,0.08666666666666668
76,0.8325952380952382
77,0.0
78,0.3062857142857143
87,0.5227420634920634
88,0.1475
93,0.59
95,0.99
98,0.034
100,0.1675
104,0.035
107,0.28
108,0.098
120,0.3695595238095237
125,0.20133333333333334
126,0.06
129,0.02
134,0.66
138,0.2960634920634921
150,0.02
152,0.76
155,0.965
156,0.64
159,0.06
164,0.5227420634920634
165,0.26458189033189033
170,0.6533333333333333
175,0.12649999999999997
176,1.0
177,0.15233333333333335
179,0.46466666666666656
180,0.04333333333333334
181,0.048
185,0.0
187,0.29
189,0.98
191,0.14666666666666667
194,0.3256078643578644
198,0.8183333333333335
200,0.02
203,0.0
206,0.01
207,0.0
211,0.2965
212,0.18583333333333332
221,0.0075
228,0.018333333333333333
229,0.034166666666666665
236,1.0
243,0.02333333333333333
244,0.28892857142857137
247,0.81
249,0.3026190476190476
252,0.7968333333333334
253,0.9326666666666666
256,0.73
257,0.44861904761904753
265,0.16
271,0.26295238095238094
274,0.3175
284,0.03833333333333333
286,0.4886666666666666
288,0.31809126984126984
297,0.96
303,0.0
306,0.55
312,0.3175
314,0.99
328,0.82
333,0.315
336,0.05
337,0.4787857142857143
338,0.4886666666666666
342,0.4056666666666666
345,0.13583333333333333
350,0.35350000000000004
356,0.6567023809523809
357,0.006857142857142857
367,0.014285714285714285
377,0.945
378,1.0
386,0.94
391,0.025
395,0.02
397,0.18433333333333335
398,0.55
406,0.172
408,0.003333333333333333
410,0.03666666666666667
414,0.9933333333333333
417,1.0
420,0.4575476190476191
421,0.0
425,0.1
429,0.013333333333333332
431,0.31199999999999994
437,0.22071428571428572
439,0.0
445,0.03
447,0.4118333333333333
448,1.0
456,0.985
461,0.065
462,0.22191666666666662
463,0.08
465,1.0
466,0.01
468,0.0
470,0.095
472,0.0
473,0.9925
474,0.34
478,0.19928571428571426
480,0.63
481,0.31809126984126984
488,0.0
489,0.3393333333333334
491,0.0
496,0.016666666666666666
499,0.04
500,1.0
503,0.03845238095238095
510,0.04766666666666668
514,0.08716666666666667
515,0.29
536,0.47900000000000004
540,1.0
550,0.4575476190476191
553,0.98
554,0.7543333333333334
555,0.192
563,0.29
564,0.17166666666666663
573,0.07999999999999999
574,0.07
577,0.20604761904761904
580,0.017857142857142856
585,0.8690000000000001
586,0.4714999999999999
594,0.09
596,1.0
601,0.08666666666666668
609,0.37
612,0.3
616,0.252
626,0.04
627,0.03575
629,0.1
632,0.71
645,0.14469752469752464
647,0.626
650,0.79
657,0.0
665,0.12
669,0.11
676,0.41583333333333333
677,0.3413333333333333
690,1.0
702,0.24333333333333335
708,0.15083333333333335
714,0.0
716,0.07
718,0.013666666666666667
719,0.4914444444444445
722,0.8691666666666665
724,0.129
727,0.93
733,0.48
736,0.215
739,0.7366666666666667
740,0.9533333333333333
743,0.6333333333333333
751,0.94
752,0.46554761904761904
760,0.44133333333333336
762,0.003333333333333333
767,0.05583333333333333
769,0.12649999999999997
770,0.02869047619047619
772,0.4231666666666667
774,0.0
775,0.0125
782,0.4549999999999999
786,0.14733333333333334
792,0.04333333333333334
794,0.15333333333333332
800,0.03666666666666667
802,0.05
804,0.09
808,1.0
809,0.865
811,0.1475
813,0.3841666666666667
816,0.15758333333333335
823,0.4549999999999999
841,1.0
843,0.48316666666666674
849,0.0
853,0.4433333333333333
854,0.20447619047619045
856,0.5235952380952379
861,0.885
864,0.11166666666666666
866,0.6108333333333333
868,0.16266666666666665
873,0.0125
880,0.04333333333333334
881,0.11907234432234427
885,0.0
